"Date","Visitor","Home","Pitcher.V","Pitcher.H","Score.V","Score.H"
2017-08-26,"SEA","NYY","YGALLARDO-R","SGRAY-R","3","6"
2017-08-26,"MIN","TOR","DGEE-R","MESTRADA-R","9","10"
2017-08-26,"BAL","BOS","KGAUSMAN-R","ERODRIGUEZ-L","7","0"
2017-08-26,"TEX","OAK","CHAMELS-L","SMANAEA-L","3","8"
2017-08-26,"DET","CWS","BFARMER-R","CRODON-L","6","3"
2017-08-26,"KAN","CLE","JHAMMEL-R","MCLEVINGER-R","0","4"
2017-08-26,"HOU","LAA","BPEACOCK-R","TSKAGGS-L","6","7"
2017-08-26,"TAM","STL","BSNELL-L","","4","6"
2017-08-27,"PIT","CIN","JTAILLON-R","TMAHLE-R","5","2"
2017-08-27,"SDG","MIA","CRICHARD-L","DSTRAILY-R","2","6"
2017-08-27,"COL","ATL","JGRAY-R","MFOLTYNEWICZ-R","3","0"
2017-08-27,"CUB","PHI","JLACKEY-R","NPIVETTA-R","3","6"
2017-08-27,"NYM","WAS","TMILONE-L","EFEDDE-R","6","5"
2017-08-27,"MIL","LOS","JNELSON-R","YDARVISH-R","3","2"
2017-08-27,"SFO","ARI","CSTRATTON-R","PCORBIN-L","0","11"
2017-08-27,"SEA","NYY","AALBERS-L","MTANAKA-R","1","10"
2017-08-27,"MIN","TOR","KGIBSON-R","JBIAGINI-R","7","2"
2017-08-27,"KAN","CLE","ESKOGLUND-L","CCARRASCO-R","0","12"
2017-08-27,"BAL","BOS","WMILEY-L","DFISTER-R","2","1"
2017-08-27,"DET","CWS","MBOYD-L","LGIOLITO-R","1","7"
2017-08-27,"TEX","OAK","AGRIFFIN-R","JCOTTON-R","3","8"
2017-08-27,"HOU","LAA","CMORTON-R","RNOLASCO-R","7","5"
2017-08-27,"TAM","STL","CARCHER-R","LLYNN-R","3","2"
2017-08-27,"NYM","WAS","SLUGO-R","TROARK-R","4","5"
2017-08-28,"ATL","PHI","LSIMS-R","ANOLA-R","1","6"
2017-08-28,"MIA","WAS","JURENA-R","MSCHERZER-R","2","11"
2017-08-28,"PIT","CUB","TWILLIAMS-R","MMONTGOMERY-L","1","6"
2017-08-28,"SFO","SDG","JSAMARDZIJA-R","JCHACIN-R","3","0"
2017-08-28,"CLE","NYY","CKLUBER-R","LSEVERINO-R","6","2"
2017-08-28,"SEA","BAL","MGONZALES-L","CTILLMAN-R","6","7"
2017-08-28,"BOS","TOR","DPOMERANZ-L","MSTROMAN-R","6","5"
2017-08-28,"TAM","KAN","APRUITT-R","IKENNEDY-R","12","0"
2017-08-28,"OAK","LAA","DGOSSETT-R","AHEANEY-L","1","3"
2017-08-28,"DET","COL","JZIMMERMANN-R","ASENZATELA-R","4","3"
2017-08-29,"MIA","WAS","VWORLEY-R","EJACKSON-R","3","8"
2017-08-29,"NYM","CIN","CFLEXEN-R","SROMANO-R","4","14"
2017-08-29,"STL","MIL","LWEAVER-R","MGARZA-R","10","2"
2017-08-29,"PIT","CUB","CKUHL-R","JARRIETA-R","1","4"
2017-08-29,"LOS","ARI","RHILL-L","ZGODLEY-R","6","7"
2017-08-29,"SFO","SDG","MMOORE-L","LPERDOMO-R","3","6"
2017-08-29,"SEA","BAL","ERAMIREZ-R","DBUNDY-R","0","4"
2017-08-29,"BOS","TOR","CSALE-L","BANDERSON-L","3","0"
2017-08-29,"CWS","MIN","JSHIELDS-R","ESANTANA-R","4","6"
2017-08-29,"TAM","KAN","ACOBB-R","JJUNIS-R","2","6"
2017-08-29,"OAK","LAA","CSMITH-R","TSCRIBNER-R","2","8"
2017-08-29,"DET","COL","MFULMER-R","GMARQUEZ-R","3","7"
2017-08-29,"TEX","HOU","MPEREZ-L","MFIERS-R","12","2"
2017-08-30,"ATL","PHI","RDICKEY-R","JEICKHOFF-R","9","1"
2017-08-30,"STL","MIL","CMARTINEZ-R","CANDERSON-R","5","6"
2017-08-30,"MIA","WAS","ACONLEY-L","SSTRASBURG-R","0","4"
2017-08-30,"NYM","CIN","RMONTERO-R","HBAILEY-R","2","0"
2017-08-30,"PIT","CUB","INOVA-R","JQUINTANA-L","3","17"
2017-08-30,"SFO","SDG","TBLACH-L","TWOOD-L","0","5"
2017-08-30,"LOS","ARI","HRYU-L","RRAY-L","4","6"
2017-08-30,"CLE","NYY","TBAUER-R","JGARCIA-L","2","1"
2017-08-30,"SEA","BAL","AMIRANDA-L","UJIMENEZ-R","7","8"
2017-08-30,"BOS","TOR","RPORCELLO-R","JHAPP-L","7","1"
2017-08-30,"CWS","MIN","DHOLLAND-L","JBERRIOS-R","1","11"
2017-08-30,"TEX","HOU","ACASHNER-R","DKEUCHEL-L","8","1"
2017-08-30,"TAM","KAN","JODORIZZI-R","JVARGAS-L","5","3"
2017-08-30,"OAK","LAA","KGRAVEMAN-R","PBRIDWELL-R","8","10"
2017-08-30,"DET","COL","","CBETTIS-R","6","2"
2017-08-30,"CLE","NYY","RMERRITT-L","JMONTGOMERY-L","9","4"
2017-08-30,"ATL","PHI","JTEHERAN-R","MLEITER-R","5","2"
2017-08-31,"NYM","CIN","JDEGROM-R","RSTEPHENSON-R","2","7"
2017-08-31,"LOS","ARI","KMAEDA-R","ZGREINKE-R","1","8"
2017-08-31,"PHI","MIA","BLIVELY-R","ODESPAIGNE-R","3","2"
2017-08-31,"ATL","CUB","SNEWCOMB-L","KHENDRICKS-R","2","6"
2017-08-31,"WAS","MIL","GGONZALEZ-L","ZDAVIES-R","3","6"
2017-08-31,"STL","SFO","MWACHA-R","MCAIN-R","5","2"
2017-08-31,"CWS","MIN","","BCOLON-R","4","5"
2017-08-31,"BOS","NYY","ERODRIGUEZ-L","CSABATHIA-L","2","6"
2017-08-31,"TOR","BAL","MESTRADA-R","JHELLICKSON-R","11","8"
2017-08-31,"TEX","HOU","NMARTINEZ-R","CMCHUGH-R","1","5"
2017-09-01,"ATL","CUB","MFOLTYNEWICZ-R","JLACKEY-R","0","2"
2017-09-01,"CIN","PIT","LCASTILLO-R","GCOLE-R","7","3"
2017-09-01,"PHI","MIA","NPIVETTA-R","DPETERS-L","2","1"
2017-09-01,"WAS","MIL","TROARK-R","JNELSON-R","0","1"
2017-09-01,"ARI","COL","TWALKER-R","KFREELAND-L","9","5"
2017-09-01,"LOS","SDG","CKERSHAW-L","DLAMET-R","1","0"
2017-09-01,"STL","SFO","JFLAHERTY-R","JCUETO-R","11","6"
2017-09-01,"TOR","BAL","JBIAGINI-R","KGAUSMAN-R","0","1"
2017-09-01,"BOS","NYY","DFISTER-R","SGRAY-R","4","1"
2017-09-01,"CLE","DET","MCLEVINGER-R","BFARMER-R","10","0"
2017-09-01,"LAA","TEX","TSKAGGS-L","CHAMELS-L","9","10"
2017-09-01,"KAN","MIN","JHAMMEL-R","DGEE-R","7","6"
2017-09-01,"TAM","CWS","BSNELL-L","RLOPEZ-R","3","1"
2017-09-01,"OAK","SEA","SMANAEA-L","MLEAKE-R","2","3"
2017-09-01,"CLE","DET","CCARRASCO-R","MBOYD-L","3","2"
2017-09-02,"ATL","CUB","LSIMS-R","JLESTER-L","12","14"
2017-09-02,"LOS","SDG","BSTEWART-R","CRICHARD-L","5","6"
2017-09-02,"STL","SFO","LLYNN-R","JSAMARDZIJA-R","1","2"
2017-09-02,"CIN","PIT","TMAHLE-R","JTAILLON-R","0","5"
2017-09-02,"PHI","MIA","ANOLA-R","DSTRAILY-R","9","10"
2017-09-02,"WAS","MIL","MSCHERZER-R","BWOODRUFF-R","3","2"
2017-09-02,"ARI","COL","PCORBIN-L","JGRAY-R","6","2"
2017-09-02,"LOS","SDG","YDARVISH-R","JLYLES-R","2","7"
2017-09-02,"BOS","NYY","DPOMERANZ-L","MTANAKA-R","1","5"
2017-09-02,"CLE","DET","CKLUBER-R","JZIMMERMANN-R","5","2"
2017-09-02,"TOR","BAL","MSTROMAN-R","WMILEY-L","7","2"
2017-09-02,"TAM","CWS","CARCHER-R","CRODON-L","4","5"
2017-09-02,"KAN","MIN","OGARCIA-L","KGIBSON-R","0","17"
2017-09-02,"LAA","TEX","RNOLASCO-R","AGRIFFIN-R","7","4"
2017-09-02,"OAK","SEA","JCOTTON-R","YGALLARDO-R","6","7"
2017-09-02,"NYM","HOU","SLUGO-R","BPEACOCK-R","1","4"
2017-09-02,"NYM","HOU","MHARVEY-R","CMORTON-R","8","12"
2017-09-03,"PHI","MIA","JTHOMPSON-R","JURENA-R","3","1"
2017-09-03,"CIN","PIT","SROMANO-R","TWILLIAMS-R","1","3"
2017-09-03,"WAS","MIL","EJACKSON-R","BSUTER-L","2","7"
2017-09-03,"ARI","COL","ZGODLEY-R","GMARQUEZ-R","5","1"
2017-09-03,"STL","SFO","LWEAVER-R","MBUMGARNER-L","7","3"
2017-09-03,"LOS","SDG","AWOOD-L","JCHACIN-R","4","6"
2017-09-03,"ATL","CUB","MFRIED-L","MMONTGOMERY-L","5","1"
2017-09-03,"BOS","NYY","CSALE-L","LSEVERINO-R","2","9"
2017-09-03,"CLE","DET","JTOMLIN-R","CBELL-L","11","1"
2017-09-03,"TOR","BAL","BANDERSON-L","CTILLMAN-R","4","5"
2017-09-03,"TAM","CWS","MANDRIESE-R","LGIOLITO-R","2","6"
2017-09-03,"KAN","MIN","IKENNEDY-R","ESANTANA-R","5","4"
2017-09-03,"LAA","TEX","AHEANEY-L","MPEREZ-L","6","7"
2017-09-03,"OAK","SEA","DGOSSETT-R","AALBERS-L","2","10"
2017-09-03,"NYM","HOU","CFLEXEN-R","MFIERS-R","6","8"
2017-09-04,"PHI","NYM","MLEITER-R","RMONTERO-R","7","11"
2017-09-04,"MIL","CIN","CANDERSON-R","HBAILEY-R","4","5"
2017-09-04,"SFO","COL","CSTRATTON-R","CBETTIS-R","3","4"
2017-09-04,"CUB","PIT","JARRIETA-R","CKUHL-R","0","12"
2017-09-04,"STL","SDG","CMARTINEZ-R","LPERDOMO-R","2","0"
2017-09-04,"WAS","MIA","ACOLE-R","ACONLEY-L","7","2"
2017-09-04,"ARI","LOS","RRAY-L","RHILL-L","13","0"
2017-09-04,"KAN","DET","JJUNIS-R","ALEWICKI-R","7","6"
2017-09-04,"NYY","BAL","JMONTGOMERY-L","DBUNDY-R","7","4"
2017-09-04,"CLE","CWS","TBAUER-R","JSHIELDS-R","5","3"
2017-09-04,"LAA","OAK","PBRIDWELL-R","CSMITH-R","11","9"
2017-09-04,"HOU","SEA","DKEUCHEL-L","ERAMIREZ-R","6","2"
2017-09-04,"TOR","BOS","JHAPP-L","RPORCELLO-R","10","4"
2017-09-04,"MIN","TAM","JBERRIOS-R","ACOBB-R","4","11"
2017-09-04,"TEX","ATL","ACASHNER-R","RDICKEY-R","8","2"
2017-09-05,"CUB","PIT","KHENDRICKS-R","SBRAULT-L","3","4"
2017-09-05,"MIL","CIN","ZDAVIES-R","RSTEPHENSON-R","3","9"
2017-09-05,"WAS","MIA","SSTRASBURG-R","ODESPAIGNE-R","2","1"
2017-09-05,"PHI","NYM","BLIVELY-R","JDEGROM-R","9","1"
2017-09-05,"SFO","COL","TBLACH-L","TCHATWOOD-R","6","9"
2017-09-05,"ARI","LOS","ZGREINKE-R","HRYU-L","3","1"
2017-09-05,"STL","SDG","MWACHA-R","TWOOD-L","8","4"
2017-09-05,"NYY","BAL","CSABATHIA-L","JHELLICKSON-R","6","7"
2017-09-05,"TOR","BOS","MESTRADA-R","ERODRIGUEZ-L","2","3"
2017-09-05,"MIN","TAM","BCOLON-R","JODORIZZI-R","1","2"
2017-09-05,"KAN","DET","JVARGAS-L","ASANCHEZ-R","2","13"
2017-09-05,"CLE","CWS","DSALAZAR-R","DHOLMBERG-L","9","4"
2017-09-05,"LAA","OAK","GRICHARDS-R","KGRAVEMAN-R","8","7"
2017-09-05,"HOU","SEA","JVERLANDER-R","AMIRANDA-L","3","1"
2017-09-06,"MIL","CIN","MGARZA-R","LCASTILLO-R","1","7"
2017-09-06,"CUB","PIT","JQUINTANA-L","GCOLE-R","1","0"
2017-09-06,"WAS","MIA","GGONZALEZ-L","DPETERS-L","8","1"
2017-09-06,"PHI","NYM","NPIVETTA-R","RGSELLMAN-R","0","6"
2017-09-06,"SFO","COL","JCUETO-R","KFREELAND-L","11","3"
2017-09-06,"ARI","LOS","TWALKER-R","KMAEDA-R","3","1"
2017-09-06,"STL","SDG","JFLAHERTY-R","DLAMET-R","3","1"
2017-09-06,"MIN","TAM","ASLEGERS-R","BSNELL-L","10","6"
2017-09-06,"LAA","OAK","TSKAGGS-L","SMANAEA-L","1","3"
2017-09-06,"TOR","BOS","JBIAGINI-R","DFISTER-R","1","6"
2017-09-06,"KAN","DET","JHAMMEL-R","MBOYD-L","13","2"
2017-09-06,"CLE","CWS","CCARRASCO-R","RLOPEZ-R","5","1"
2017-09-06,"HOU","SEA","LMCCULLERS-R","AMOORE-R","5","3"
2017-09-06,"TEX","ATL","CHAMELS-L","JTEHERAN-R","4","5"
2017-09-06,"TEX","ATL","MGONZALEZ-R","LGOHARA-L","12","8"
2017-09-07,"PHI","WAS","ANOLA-R","TROARK-R","3","4"
2017-09-07,"CUB","PIT","JLESTER-L","JTAILLON-R","8","2"
2017-09-07,"CIN","NYM","TMAHLE-R","MHARVEY-R","2","7"
2017-09-07,"MIA","ATL","DSTRAILY-R","SNEWCOMB-L","5","6"
2017-09-07,"STL","SDG","LLYNN-R","CRICHARD-L","0","3"
2017-09-07,"COL","LOS","JGRAY-R","CKERSHAW-L","9","1"
2017-09-07,"CLE","CWS","CKLUBER-R","MPELFREY-R","11","2"
2017-09-07,"MIN","KAN","KGIBSON-R","SGAVIGLIO-R","4","2"
2017-09-07,"NYY","BAL","SGRAY-R","KGAUSMAN-R","9","1"
2017-09-08,"MIL","CUB","JNELSON-R","JLACKEY-R","2","0"
2017-09-08,"PHI","WAS","JTHOMPSON-R","MSCHERZER-R","10","11"
2017-09-08,"CIN","NYM","AGARRETT-L","SLUGO-R","1","5"
2017-09-08,"MIA","ATL","JURENA-R","MFOLTYNEWICZ-R","7","1"
2017-09-08,"PIT","STL","TWILLIAMS-R","LWEAVER-R","1","4"
2017-09-08,"SDG","ARI","JLYLES-R","PCORBIN-L","10","6"
2017-09-08,"COL","LOS","GMARQUEZ-R","YDARVISH-R","5","4"
2017-09-08,"DET","TOR","BFARMER-R","MSTROMAN-R","5","4"
2017-09-08,"TAM","BOS","CARCHER-R","DPOMERANZ-L","3","9"
2017-09-08,"BAL","CLE","WMILEY-L","MCLEVINGER-R","0","5"
2017-09-08,"NYY","TEX","MTANAKA-R","MPEREZ-L","5","11"
2017-09-08,"MIN","KAN","ESANTANA-R","IKENNEDY-R","8","5"
2017-09-08,"HOU","OAK","CMCHUGH-R","JCOTTON-R","8","9"
2017-09-08,"LAA","SEA","RNOLASCO-R","MLEAKE-R","3","4"
2017-09-08,"SFO","CWS","MMOORE-L","LGIOLITO-R","9","2"
2017-09-09,"PIT","STL","CKUHL-R","CMARTINEZ-R","3","4"
2017-09-09,"MIL","CUB","CANDERSON-R","MMONTGOMERY-L","15","2"
2017-09-09,"PHI","WAS","MLEITER-R","EJACKSON-R","5","4"
2017-09-09,"MIA","ATL","ACONLEY-L","MFRIED-L","5","6"
2017-09-09,"CIN","NYM","HBAILEY-R","RMONTERO-R","1","6"
2017-09-09,"SDG","ARI","JCHACIN-R","ZGODLEY-R","8","7"
2017-09-09,"COL","LOS","CBETTIS-R","AWOOD-L","6","5"
2017-09-09,"BAL","CLE","GYNOA-R","JTOMLIN-R","2","4"
2017-09-09,"DET","TOR","CBELL-L","BANDERSON-L","4","5"
2017-09-09,"HOU","OAK","CMORTON-R","DGOSSETT-R","1","11"
2017-09-09,"HOU","OAK","BPEACOCK-R","DMENGDEN-R","4","11"
2017-09-09,"TAM","BOS","MANDRIESE-R","CSALE-L","0","9"
2017-09-09,"MIN","KAN","JBERRIOS-R","JJUNIS-R","2","5"
2017-09-09,"NYY","TEX","LSEVERINO-R","ACASHNER-R","3","1"
2017-09-09,"LAA","SEA","AHEANEY-L","AALBERS-L","1","8"
2017-09-09,"SFO","CWS","JSAMARDZIJA-R","JSHIELDS-R","1","13"
2017-09-10,"CIN","NYM","SROMANO-R","JDEGROM-R","10","5"
2017-09-10,"PHI","WAS","BLIVELY-R","SSTRASBURG-R","2","3"
2017-09-10,"MIA","ATL","ODESPAIGNE-R","RDICKEY-R","8","10"
2017-09-10,"PIT","STL","INOVA-R","MWACHA-R","0","7"
2017-09-10,"MIL","CUB","ZDAVIES-R","KHENDRICKS-R","3","1"
2017-09-10,"COL","LOS","TCHATWOOD-R","RHILL-L","8","1"
2017-09-10,"SDG","ARI","LPERDOMO-R","RRAY-L","2","3"
2017-09-10,"DET","TOR","ASANCHEZ-R","JHAPP-L","2","8"
2017-09-10,"BAL","CLE","JHELLICKSON-R","TBAUER-R","2","3"
2017-09-10,"TAM","BOS","ACOBB-R","RPORCELLO-R","4","1"
2017-09-10,"MIN","KAN","BCOLON-R","JVARGAS-L","3","11"
2017-09-10,"NYY","TEX","JMONTGOMERY-L","AGRIFFIN-R","16","7"
2017-09-10,"HOU","OAK","DKEUCHEL-L","KGRAVEMAN-R","2","10"
2017-09-10,"LAA","SEA","PBRIDWELL-R","ERAMIREZ-R","5","3"
2017-09-10,"SFO","CWS","MBUMGARNER-L","CFULMER-R","1","8"
2017-09-11,"PIT","MIL","SBRAULT-L","BWOODRUFF-R","7","0"
2017-09-11,"COL","ARI","KFREELAND-L","ZGREINKE-R","5","4"
2017-09-11,"LOS","SFO","KMAEDA-R","CSTRATTON-R","6","8"
2017-09-11,"BAL","TOR","UJIMENEZ-R","MESTRADA-R","3","4"
2017-09-11,"NYY","TAM","CSABATHIA-L","JODORIZZI-R","5","1"
2017-09-11,"DET","CLE","MJAYE-R","CCARRASCO-R","0","11"
2017-09-11,"SEA","TEX","AMIRANDA-L","CHAMELS-L","3","5"
2017-09-11,"CWS","KAN","RLOPEZ-R","JHAMMEL-R","11","3"
2017-09-12,"ATL","WAS","JTEHERAN-R","GGONZALEZ-L","8","0"
2017-09-12,"MIA","PHI","DPETERS-L","NPIVETTA-R","8","9"
2017-09-12,"PIT","MIL","GCOLE-R","BSUTER-L","2","5"
2017-09-12,"NYM","CUB","RGSELLMAN-R","JQUINTANA-L","3","8"
2017-09-12,"CIN","STL","RSTEPHENSON-R","LLYNN-R","4","13"
2017-09-12,"COL","ARI","JGRAY-R","TWALKER-R","4","2"
2017-09-12,"LOS","SFO","CKERSHAW-L","JCUETO-R","5","3"
2017-09-12,"BAL","TOR","DBUNDY-R","JBIAGINI-R","2","3"
2017-09-12,"NYY","TAM","SGRAY-R","BSNELL-L","1","2"
2017-09-12,"OAK","BOS","SMANAEA-L","ERODRIGUEZ-L","1","11"
2017-09-12,"DET","CLE","MBOYD-L","CKLUBER-R","0","2"
2017-09-12,"SEA","TEX","MGONZALES-L","MGONZALEZ-R","10","3"
2017-09-12,"CWS","KAN","DCOVEY-R","SGAVIGLIO-R","3","4"
2017-09-12,"HOU","LAA","JVERLANDER-R","GRICHARDS-R","1","0"
2017-09-12,"SDG","MIN","TWOOD-L","KGIBSON-R","0","16"
2017-09-13,"ATL","WAS","LGOHARA-L","MSCHERZER-R","8","2"
2017-09-13,"MIA","PHI","DSTRAILY-R","ANOLA-R","1","8"
2017-09-13,"NYM","CUB","MHARVEY-R","JLESTER-L","5","17"
2017-09-13,"PIT","MIL","TGLASNOW-R","CANDERSON-R","2","8"
2017-09-13,"CIN","STL","TMAHLE-R","JFLAHERTY-R","6","0"
2017-09-13,"COL","ARI","GMARQUEZ-R","PCORBIN-L","2","8"
2017-09-13,"LOS","SFO","YDARVISH-R","MMOORE-L","4","1"
2017-09-13,"DET","CLE","BFARMER-R","MCLEVINGER-R","3","5"
2017-09-13,"CWS","KAN","LGIOLITO-R","ESKOGLUND-L","5","3"
2017-09-13,"BAL","TOR","KGAUSMAN-R","MSTROMAN-R","2","1"
2017-09-13,"NYY","TAM","JGARCIA-L","CARCHER-R","3","2"
2017-09-13,"OAK","BOS","JCOTTON-R","DFISTER-R","7","3"
2017-09-13,"SEA","TEX","MLEAKE-R","MPEREZ-L","8","1"
2017-09-13,"HOU","LAA","MFIERS-R","TSKAGGS-L","1","9"
2017-09-13,"SDG","MIN","DLAMET-R","ESANTANA-R","1","3"
2017-09-14,"CIN","STL","AGARRETT-L","LWEAVER-R","2","5"
2017-09-14,"COL","ARI","CBETTIS-R","ZGODLEY-R","0","7"
2017-09-14,"ATL","WAS","MFOLTYNEWICZ-R","TROARK-R","2","5"
2017-09-14,"MIA","PHI","VWORLEY-R","JTHOMPSON-R","0","10"
2017-09-14,"NYM","CUB","SLUGO-R","JTSENG-R","6","14"
2017-09-14,"CWS","DET","JSHIELDS-R","CBELL-L","17","7"
2017-09-14,"OAK","BOS","DGOSSETT-R","DPOMERANZ-L","2","6"
2017-09-14,"BAL","NYY","WMILEY-L","MTANAKA-R","5","13"
2017-09-14,"KAN","CLE","JJUNIS-R","JTOMLIN-R","2","3"
2017-09-14,"SEA","TEX","FHERNANDEZ-R","ACASHNER-R","10","4"
2017-09-14,"TOR","MIN","BANDERSON-L","JBERRIOS-R","2","3"
2017-09-14,"HOU","LAA","BPEACOCK-R","RNOLASCO-R","5","2"
2017-09-15,"STL","CUB","CMARTINEZ-R","JLACKEY-R","2","8"
2017-09-15,"LOS","WAS","AWOOD-L","EJACKSON-R","7","0"
2017-09-15,"PIT","CIN","CKUHL-R","HBAILEY-R","2","4"
2017-09-15,"MIL","MIA","JJEFFRESS-R","JURENA-R","10","2"
2017-09-15,"NYM","ATL","RMONTERO-R","SNEWCOMB-L","2","3"
2017-09-15,"SDG","COL","CRICHARD-L","TCHATWOOD-R","1","6"
2017-09-15,"ARI","SFO","RRAY-L","JSAMARDZIJA-R","3","2"
2017-09-15,"BAL","NYY","GYNOA-R","LSEVERINO-R","2","8"
2017-09-15,"BOS","TAM","CSALE-L","MANDRIESE-R","13","6"
2017-09-15,"CWS","DET","CFULMER-R","ASANCHEZ-R","2","3"
2017-09-15,"KAN","CLE","JVARGAS-L","TBAUER-R","4","3"
2017-09-15,"SEA","HOU","JPAXTON-L","CMORTON-R","2","5"
2017-09-15,"TOR","MIN","JHAPP-L","BCOLON-R","4","3"
2017-09-15,"TEX","LAA","NMARTINEZ-R","BNORRIS-R","6","7"
2017-09-15,"OAK","PHI","DMENGDEN-R","MLEITER-R","4","0"
2017-09-16,"LOS","WAS","RHILL-L","ACOLE-R","3","2"
2017-09-16,"STL","CUB","MWACHA-R","KHENDRICKS-R","1","4"
2017-09-16,"PIT","CIN","INOVA-R","SROMANO-R","1","2"
2017-09-16,"MIL","MIA","ZDAVIES-R","ACONLEY-L","4","7"
2017-09-16,"NYM","ATL","JDEGROM-R","RDICKEY-R","7","3"
2017-09-16,"SDG","COL","JLYLES-R","TANDERSON-L","0","16"
2017-09-16,"ARI","SFO","ZGREINKE-R","MBUMGARNER-L","2","0"
2017-09-16,"BAL","NYY","JHELLICKSON-R","JMONTGOMERY-L","3","9"
2017-09-16,"KAN","CLE","JHAMMEL-R","CCARRASCO-R","4","8"
2017-09-16,"BOS","TAM","RPORCELLO-R","ACOBB-R","3","1"
2017-09-16,"CWS","DET","RLOPEZ-R","MJAYE-R","10","4"
2017-09-16,"TOR","MIN","MESTRADA-R","AMEJIA-L","7","2"
2017-09-16,"SEA","HOU","ERAMIREZ-R","DKEUCHEL-L","6","8"
2017-09-16,"TEX","LAA","CHAMELS-L","PBRIDWELL-R","0","2"
2017-09-16,"OAK","PHI","KGRAVEMAN-R","BLIVELY-R","3","5"
2017-09-17,"MIL","MIA","BWOODRUFF-R","DPETERS-L","10","3"
2017-09-17,"PIT","CIN","GCOLE-R","RSTEPHENSON-R","2","5"
2017-09-17,"LOS","WAS","HRYU-L","SSTRASBURG-R","1","7"
2017-09-17,"NYM","ATL","RGSELLMAN-R","JTEHERAN-R","5","1"
2017-09-17,"SDG","COL","JCHACIN-R","JGRAY-R","4","3"
2017-09-17,"ARI","SFO","TWALKER-R","CSTRATTON-R","2","7"
2017-09-17,"STL","CUB","LLYNN-R","JQUINTANA-L","3","4"
2017-09-17,"BAL","NYY","UJIMENEZ-R","SGRAY-R","6","4"
2017-09-17,"BOS","TAM","ERODRIGUEZ-L","JODORIZZI-R","2","3"
2017-09-17,"CWS","DET","DCOVEY-R","MBOYD-L","0","12"
2017-09-17,"KAN","CLE","DDUFFY-L","CKLUBER-R","2","3"
2017-09-17,"SEA","HOU","AMOORE-R","JVERLANDER-R","1","7"
2017-09-17,"TOR","MIN","JBIAGINI-R","KGIBSON-R","7","13"
2017-09-17,"TEX","LAA","MGONZALEZ-R","GRICHARDS-R","4","2"
2017-09-17,"OAK","PHI","SMANAEA-L","HALVAREZ-R","6","3"
2017-09-18,"LOS","PHI","CKERSHAW-L","NPIVETTA-R","3","4"
2017-09-18,"MIL","PIT","BSUTER-L","JTAILLON-R","3","0"
2017-09-18,"NYM","MIA","MHARVEY-R","DSTRAILY-R","1","13"
2017-09-18,"ARI","SDG","PCORBIN-L","LPERDOMO-R","2","4"
2017-09-18,"BOS","BAL","DFISTER-R","DBUNDY-R","10","8"
2017-09-18,"MIN","NYY","ESANTANA-R","JGARCIA-L","1","2"
2017-09-18,"OAK","DET","RALCANTARA-R","BFARMER-R","8","3"
2017-09-19,"LOS","PHI","YDARVISH-R","ANOLA-R","2","6"
2017-09-19,"MIL","PIT","CANDERSON-R","TWILLIAMS-R","1","0"
2017-09-19,"NYM","MIA","SLUGO-R","ODESPAIGNE-R","4","5"
2017-09-19,"STL","CIN","JFLAHERTY-R","JSTEPHENS-R","8","7"
2017-09-19,"WAS","ATL","MSCHERZER-R","LGOHARA-L","4","2"
2017-09-19,"ARI","SDG","ZGODLEY-R","TWOOD-L","2","6"
2017-09-19,"COL","SFO","GMARQUEZ-R","JCUETO-R","3","4"
2017-09-19,"MIN","NYY","JBERRIOS-R","CSABATHIA-L","2","5"
2017-09-19,"BOS","BAL","DPOMERANZ-L","KGAUSMAN-R","1","0"
2017-09-19,"KAN","TOR","IKENNEDY-R","MSTROMAN-R","2","5"
2017-09-19,"OAK","DET","DGOSSETT-R","CBELL-L","9","8"
2017-09-19,"CWS","HOU","LGIOLITO-R","CMCHUGH-R","1","3"
2017-09-19,"CLE","LAA","MCLEVINGER-R","TSKAGGS-L","6","3"
2017-09-19,"TEX","SEA","MPEREZ-L","MLEAKE-R","3","1"
2017-09-19,"CUB","TAM","MMONTGOMERY-L","CARCHER-R","2","1"
2017-09-20,"NYM","MIA","RMONTERO-R","JURENA-R","2","9"
2017-09-20,"COL","SFO","TCHATWOOD-R","MMOORE-L","0","4"
2017-09-20,"LOS","PHI","AWOOD-L","JTHOMPSON-R","5","7"
2017-09-20,"MIL","PIT","AWILKERSON-R","SBRAULT-L","4","6"
2017-09-20,"STL","CIN","LWEAVER-R","RDAVIS-R","9","2"
2017-09-20,"WAS","ATL","GGONZALEZ-L","LSIMS-R","7","3"
2017-09-20,"ARI","SDG","RRAY-L","DLAMET-R","13","7"
2017-09-20,"MIN","NYY","BCOLON-R","LSEVERINO-R","3","11"
2017-09-20,"OAK","DET","DMENGDEN-R","ASANCHEZ-R","3","2"
2017-09-20,"BOS","BAL","CSALE-L","WMILEY-L","9","0"
2017-09-20,"KAN","TOR","JJUNIS-R","BANDERSON-L","15","5"
2017-09-20,"CWS","HOU","JSHIELDS-R","BPEACOCK-R","3","4"
2017-09-20,"CLE","LAA","JTOMLIN-R","RNOLASCO-R","6","5"
2017-09-20,"TEX","SEA","ACASHNER-R","FHERNANDEZ-R","8","6"
2017-09-20,"CUB","TAM","JLESTER-L","BSNELL-L","1","8"
2017-09-21,"LOS","PHI","KMAEDA-R","MLEITER-R","5","4"
